profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-           7,353       279,426     38      3.16  .main           syVectorScale3D
-           7,241       260,684     36      7.37  .main           ftMainProcParams
-           7,185        86,216     12     12.76  .main           portCoroutineCurrent
-           7,139    14,677,004  2,056      2.43  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-           6,974     3,347,323    480      2.53  .main           ndsMPLineExtentSweepRejects
-           6,946       402,893     58      6.25  .main           ndsControllerMapButtons
-           6,839        54,712      8     17.66  .main           ftCommonAttackLw4CheckInterruptCommon
-           6,772       812,610    120      9.72  .main           ndsPlatformReadInput
-           6,717     1,934,371    288      4.11  .main           ndsRendererHardwareRecordBattleStaticTextureHit
-           6,672        53,379      8     16.39  .main           ftCommonAppealCheckInterruptCommon
-           6,518     1,642,536    252      1.71  .main           __udivsi3 (+1 alias)
-           6,492       155,797     24      3.82  .main           mpCollisionCheckCeilLineCollisionSame
-           6,395     6,931,776  1,084      8.82  .text.hot       ftMainProcPhysicsMap
-           6,315       303,097     48     10.45  .main           ndsBaseMPProcessRunFloorEdgeAdjust
-           6,291       226,476     36      8.48  .main           ftMainProcSearchHitAll
-           6,286       829,753    132      1.68  .main           ndsRendererAdapterMaterialAnimHash
-           6,231       448,635     72     10.51  .text.hot       battleship_ftMainProcPhysicsMapCapture
-           6,175     1,617,964    262      2.80  .main           memmove
-           6,152     1,181,092    192     13.32  .main           scVSBattleFuncUpdate
-           6,127     1,911,527    312      7.29  .main           gmCameraDefaultFuncCamera
-           6,056       145,338     24      4.96  .main           __libc_lock_acquire_recursive
-           5,978     1,649,958    276      3.12  .main           ndsRelocFindLoadedFileContaining
-           5,934    10,895,313  1,836      3.67  .main           ndsRendererNativeStageBeginRun.part.0
-           5,922     2,510,799    424      5.30  .main           ndsBaseMPProcessUpdateMain
-           5,882       235,283     40      2.22  .main           gcDrawMObjForDObj
-           5,799     1,670,046    288      8.17  .main           ftMainUpdateMotionEventsAll
-           5,708       136,992     24      4.35  .main           __libc_lock_release_recursive
-           5,674       907,885    160      6.35  .main           efDisplayCLDProcDisplay
-           5,657       859,913    152      3.38  .main           ndsRendererNativeApplyProductionPreamble
-           5,569     1,692,871    304      2.36  .main           __divsi3 (+1 alias)
-           5,535     1,549,819    280     11.07  .main           osContGetReadData
-           5,526     8,774,516  1,588      1.33  .main           ndsPlatformRenderDebugHud
-           5,522       795,192    144     10.62  .main           ndsBaseMPProcessCheckTestFloorCollision
-           5,445     1,720,676    316      3.06  .main           ndsMPFindLineYakumonoID
-           5,445     2,722,366    500      2.83  .main           ndsBaseGcPlayDObjAnimJoint
-           5,399       453,545     84      7.36  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
-           5,339     3,117,736    584      3.83  .main           syMatrixTraRotRpyRSca
-           5,282     3,570,703    676     11.85  .main           ndsFighterDisplayContractSubmit
-           5,254        42,034      8     23.26  .main           ftCommonDamageAirCommonProcUpdate
-           5,251       567,081    108     12.20  .main           scanKeys
-           5,232       732,443    140      1.62  .main           guMtxCatF
-           5,221        41,771      8     17.71  .main           ftAnimEndSetWait
-           5,183       165,864     32      2.49  .main           ndsFighterDisplayContractSetRenderMode
-           5,157       680,731    132      5.73  .main           efDisplayXLUProcDisplay
-           5,122       122,937     24      2.32  .main           __libc_lock_release
-           5,104    12,229,107  2,396      2.85  .main           ndsR2FtAnimParseDObjFigatree
-           5,092       488,864     96      3.20  .main           strlen
-           5,020     1,144,450    228      2.84  .main           ndsRendererHardwareEndBatch.part.0
-           5,008     1,121,747    224      1.86  .main           consolePrintChar
-           5,008       260,401     52      2.98  .main           __get_handle
-           4,999       139,959     28      2.75  .main           mpCollisionCheckRWallLineCollisionSame
-           4,995       939,119    188      2.25  .main           mutexUnlock
-           4,968       278,195     56     10.08  .main           ndsPlatformPrintDebugLine
-           4,960       575,358    116      6.49  .main           sinf
-           4,940    10,748,656  2,176     11.81  .text.hot       battleship_ftMainProcUpdateInterrupt
-           4,931     1,321,461    268      7.16  .main           ndsRendererCaptureTextureLoad.part.0
-           4,900        78,400     16      6.79  .main           portCoroutineIsFinished
-           4,889       821,298    168      9.20  .main           ndsRendererNativeBuildHierarchyHardwareAffine
-           4,887     1,798,289    368      4.82  .main           ndsFighterDisplayContractProjectTarget
-           4,882     1,073,949    220      8.51  .main           ftMainUpdateMotionEventsForwardEffect
-           4,867       447,740     92      2.63  .main           gcPrepDObjMatrix
-           4,842         9,685      2     10.06  .main           gmRumbleStopRumbleID
-           4,824        38,589      8     13.75  .main           mpProcessCheckTestLCliffCollision
-           4,822        38,572      8     12.33  .main           ftCommonAttackHi4CheckInterruptCommon
-           4,811     1,616,590    336      9.95  .main           ndsRendererSetWhispyNativeBasis
-           4,809       134,644     28     22.16  .main           ndsCoroutineSwap
-           4,790       172,456     36      5.42  .main           ftMainProcPhysicsMapCapture
-           4,788     1,647,039    344      3.48  .main           gmCameraLookAtFuncMatrix
-           4,772     1,298,112    272     16.06  .main           ndsRendererProfileSetOwner
-           4,746       341,701     72     15.76  .main           ndsCameraPublishPersp
-           4,743        37,941      8     12.23  .main           ftCommonAttackS3CheckInterruptCommon
-           4,734       151,475     32     12.79  .main           ifScreenFlashProcUpdate
-           4,726        37,808      8     13.52  .main           ftCommonKneeBendGetInputTypeCommon
-           4,714        65,999     14     10.16  .main           ftParamGetBestHitStatusAll
-           4,699        37,594      8     12.67  .main           mpProcessCheckTestRCliffCollision
-           4,699       187,960     40      2.62  .main           guMtxIdentF
-           4,689        37,512      8     12.22  .main           ftCommonAttack1CheckInterruptCommon
-           4,667       186,671     40     13.52  .main           syMatrixTraRotRpyRScaF
-           4,635       278,124     60      6.46  .main           ndsBaseMPProcessSetCollProjectFloorID
-           4,603        55,233     12     34.60  .main           sySchedulerGetTicCount
-           4,561       875,663    192      6.46  .main           gmCameraGetClampDimensionsMax
-           4,546       200,032     44      7.83  .main           portCoroutineResume
-           4,544        36,350      8     11.27  .main           ftCommonKneeBendCheckInterruptCommon
-           4,534        36,276      8     13.07  .main           ftAnimEndSetFall
-           4,522       162,810     36      6.64  .main           vsniprintf
-           4,522       922,484    204      7.09  .main           efDisplayZPerspCLDProcDisplay
-           4,481       304,702     68     10.63  .main           gcAddDObjAnimJoint
-           4,453        35,623      8     11.83  .main           ftCommonAttackS4CheckInterruptCommon
-           4,447     1,209,581    272      5.08  .main           ndsRendererLoadHardwareMatrices
-           4,424       654,703    148      3.87  .main           _nitroromFdRead
-           4,401        35,207      8     12.00  .main           ndsTask37ProfileWriteMarker
-           4,384        35,068      8      7.44  .main           mpProcessCheckTestFloorCollisionAdjNew
-           4,350       939,563    216      6.11  .main           battleship_ftMainSearchGroundHit
-           4,332        34,657      8      2.96  .main           ff_mutex_give
-           4,329     2,112,506    488      7.59  .main           ndsRendererHardwareBindNoTexture.constprop.0
-           4,328       311,628     72      3.28  .main           ndsPlatformTickHudSample
-           4,298       240,709     56     14.71  .main           ndsFighterDisplayContractCheckTargetInBounds
-           4,286       720,040    168      2.61  .main           ftDisplayMainDecideFogDraw
-           4,274       239,360     56     13.38  .main           syControllerReadDeviceData
-           4,252       306,124     72     14.90  .main           ndsRendererInitVertexCache
-           4,246     4,042,223    952      2.73  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
-           4,242        33,933      8     17.20  .main           ftCommonSquatCheckInterruptCommon
-           4,242       627,757    148      6.20  .main           osSendMesg
-           4,228        33,826      8     11.28  .main           mpProcessRunFloorCollisionAdjNewNULL
-           4,200       184,792     44     24.33  .main           ifCommonBattleUpdateInterfaceAll
-           4,196       990,252    236     10.14  .main           ftComputerCheckEvadeDistance
-           4,194       469,722    112      6.00  .main           gmCameraCheckTargetInBounds
-           4,153       315,658     76      6.21  .main           ndsRendererAdapterNativeStageProcMatches
-           4,153       980,089    236      4.91  .main           ndsMPGetTopologyEdgeLineID
-           4,143       215,450     52      5.41  .main           ndsRendererHardwareWhispyNativeName
-           4,126       924,295    224      4.82  .main           ndsSYControllerSampleDeviceData
-           4,126       462,059    112      5.92  .main           cosf
-           4,118       395,367     96      9.41  .main           mpCollisionGetSpeedLineID
-           4,090     3,321,474    812      4.92  .main           ndsMPFindLineEndpoints
-           4,090        32,717      8     15.72  .main           ftCommonJumpAerialCheckInterruptCommon
-           4,048       663,824    164      3.21  .main           ndsCameraCatCamera
-           4,044     1,763,253    436      4.67  .main           ftComputerCheckFindTarget
-           4,042     1,422,848    352      1.66  .main           get_fat.isra.0
-           4,041       274,757     68     10.51  .main           ndsEFManagerIsVisualEffectGObj
-           4,032     2,015,955    500      5.79  .main           grWallpaperCalcPersp
-           3,989        15,955      4      3.49  .main           ndsFighterMarioFoxGCDrawAllLoopUpdateEnabled
-           3,986        15,943      4      3.49  .main           ndsFighterMarioFoxPreviewLoopUpdateEnabled
-           3,972       492,558    124      6.25  .main           ndsSYControllerPublishGlobalData
-           3,925     4,741,106  1,208      2.94  .text.hot.draw  ndsRendererNativeStageEmitNoZTriangle
-           3,900        31,197      8     10.53  .main           ftCommonAttackHi3CheckInterruptCommon
-           3,871       696,711    180      5.79  .main           func_ovl2_8010C3C0
-           3,846     1,399,939    364     10.95  .main           ftComputerProcDefault
-           3,837       276,249     72     12.17  .main           ndsFighterDisplayContractSubmitStageFighters
-           3,834        69,017     18      3.28  .main           __gnu_thumb1_case_uqi
-           3,825       719,142    188      3.56  .main           validate
-           3,818     6,933,700  1,816      3.68  .main           ndsStageMPSweepFloorLoopSweep
-           3,815        91,559     24     22.13  .main           syRdpResetSettings
-           3,789       318,254     84      5.62  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
-           3,774       769,861    204      4.66  .main           gmCameraSetBoundsPosition
-           3,773        30,185      8     12.52  .main           ftCommonDamageCommonProcPhysics
-           3,742        29,939      8     15.94  .main           ftCommonDamageAirCommonProcInterrupt
-           3,717     2,036,669    548      6.39  .main           ndsMPCollisionEnsureLineGroups
-           3,707       118,610     32     25.66  .main           syMallocReset
-           3,705       577,908    156      3.63  .main           osRecvMesg
-           3,686       132,689     36      4.83  .main           syMatrixPerspFast
-           3,637        29,094      8     17.47  .main           ftCommonDamageAirCommonProcMap
-           3,618       246,019     68      4.08  .main           syControllerUpdateDeviceIndexes
-           3,562       142,487     40      8.32  .main           ifCommonPlayerStockSingleProcDisplay
-           3,545       694,898    196      2.22  .main           ndsRendererRecordOtherMode
-           3,539       764,471    216      9.68  .main           ndsTask39EffectsUpdate
-           3,483     8,498,696  2,440      2.31  .main           ndsRendererAdapterBuildDObjXObjMatrix
-           3,461       498,437    144      8.24  .main           battleship_ftMainSearchHitHazard
-           3,453        27,622      8     10.57  .main           ftCommonDashCheckInterruptCommon
-           3,436       700,972    204      3.84  .main           syTaskmanCheckBufferLengths
-           3,410       804,710    236     14.31  .main           ftComputerProcessObjective
-           3,398        95,139     28      2.10  .main           read
-           3,374       688,377    204      5.52  .main           syUtilsArcTan2
-           3,365       403,843    120     11.34  .main           ifCommonPlayerDamageProcUpdate
-           3,361       457,031    136     17.48  .main           ftDisplayMainDrawAll
-           3,340     1,015,324    304      2.25  .main           ndsFighterDisplayContractSelectDL
-           3,331     1,772,047    532      7.03  .main           ndsRendererR2RunTextureMemoApply.constprop.0
-           3,321       332,093    100     26.15  .main           ndsRendererFinishWhispyNativePacket
-           3,320       770,244    232     19.76  .main           grPupupuUpdateGObjAnims
-           3,312     5,616,618  1,696      6.41  .main           ndsParticleSetCurrentCamera
-           3,273        85,096     26      8.83  .main           lbCommonDrawSprite
-           3,272    12,225,203  3,736      5.18  .main           lbParticleDrawTextures
-           3,245       441,310    136     23.91  .main           grPupupuUpdateWhispyStatus
-           3,223     1,302,219    404      4.18  .main           syUtilsArcTan.part.0
-           3,191       229,739     72      4.81  .text.hot       battleship_ftMainProcSearchCatch
-           3,181       330,868    104      8.56  .main           gmCameraGetAdjustAtAngle
-           3,148       119,637     38      7.70  .main           iprintf
-           3,113        24,904      8      9.26  .main           ftCommonSpecialHiCheckInterruptCommon
-           3,103    22,946,133  7,396      4.26  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-           3,102       173,737     56      9.73  .main           ndsRendererHardwareParticleAtlasNameForSheet
-           3,101     3,224,676  1,040     13.38  .main           ftMainUpdateColAnim
-           3,094     3,936,154  1,272      3.55  .main           mpCollisionCheckProjectFloor
-           3,093       247,464     80      6.39  .main           siscanf
-           3,083       974,360    316      9.88  .main           ifCommonPlayerArrowsFuncRun
-           3,083        18,500      6      4.06  .main           fabsf
-           3,052       146,499     48     19.09  .main           syTaskmanResetGraphicsHeap
-           3,047       219,350     72      5.84  .main           ndsRendererAdapterNativeStageSegmentGObj
-           3,025     4,284,092  1,416      5.64  .main           gmCameraUpdateInterests
-           3,005       264,482     88      5.00  .main           ndsFighterDisplayContractSetLight
-           2,978       774,173    260     15.54  .main           ndsRendererEndParticleQuads
-           2,954        23,636      8     16.55  .main           ftAnimEndCheckSetStatus
-           2,923       263,096     90     11.72  .main           _write_r
-           2,923        35,075     12     28.23  .main           gcGetMaxNumGObj
-           2,920       654,021    224     23.89  .main           ndsIFCommonBattleUpdateInterfaceAllOriginal
-           2,915     4,827,529  1,656      4.49  .main           ndsRendererNativeApplyMaterial.part.0
-           2,914     2,086,717    716      5.54  .main           ifCommonPlayerDamageProcDisplay
-           2,904       818,935    282      5.16  .main           syMatrixRotRpyRF
-           2,874       568,990    198     10.16  .main           ftCommonGroundCheckInterrupt
-           2,854     2,500,126    876      4.66  .main           syTaskmanUpdateDLBuffers
-           2,832       555,071    196      1.72  .main           move_window
-           2,811       281,052    100     16.79  .main           gmCameraScreenFlashProcDisplay
-           2,803        22,423      8      8.42  .main           ftCommonGuardOnCheckInterruptCommon
-           2,798     1,522,313    544      8.45  .main           gmCameraDefaultProcDisplay
-           2,775     4,084,495  1,472      1.76  .main           ndsRelocAssetIDForToken.part.0
-           2,765       176,956     64     25.89  .main           ifCommonPlayerArrowsLeftProcUpdate
-           2,762       684,995    248      4.21  .main           __kernel_sinf
-           2,760       231,877     84      1.64  .main           strncasecmp
-           2,726       239,854     88      6.93  .main           _vsniprintf_r
-           2,719       315,398    116      6.75  .main           ndsIFCommonRouteGObjToLowerTextHUD
-           2,715       271,451    100     16.00  .text.hot       gcRunAll
-           2,708     1,613,991    596      5.43  .main           ndsIFCommonRecordHUDState
-           2,701       572,708    212     11.70  .main           ftPhysicsApplyGroundVelFriction
-           2,697     1,370,253    508      7.32  .main           ndsBaseFTCommonDeadCheckInterruptCommon
-           2,689       494,823    184      6.62  .main           ftComputerWaitGetTarget
-           2,671       341,836    128      6.28  .main           ndsRendererAdapterMaterialLoadBlock.constprop.0
-           2,655     2,123,794    800      7.60  .main           ndsRendererR2WriteLightVector
-           2,611       219,310     84     15.29  .main           syControllerUpdateGlobalData
-           2,582         5,164      2      2.61  .main           gcSetCameraMatrixMode
-           2,569       195,243     76      5.87  .main           __syscall_lock_acquire_recursive
-           2,546       825,026    324      6.02  .main           ftPhysicsSetGroundVelTransferAir
-           2,545        61,072     24     11.89  .main           ndsRendererHardwareSetNoOracle
-           2,531       303,749    120      4.98  .main           func_ovl2_8010C5C0
-           2,515       130,768     52      9.62  .main           scVSBattleFuncLights
-           2,478       257,672    104     20.29  .main           grPupupuFlowersFrontUpdateAll
-           2,474       287,029    116      6.73  .main           ndsIFCommonRecordStockState
-           2,460     1,751,623    712      2.96  .main           syMatrixLookAtF
-           2,444       127,103     52      3.38  .main           _strtol_r
-           2,430       320,804    132      2.68  .main           syMatrixRowscaleF
-           2,401       509,058    212      2.76  .main           __ssputs_r
-           2,395       814,224    340      2.96  .main           ndsAObjEvent32CorrectMObjColors.part.0
-           2,381       209,567     88     12.35  .main           touchRead
-           2,342       112,439     48      6.11  .main           ndsBaseFTCommonGuardOnCheckInterruptCommon
-           2,335        18,677      8     12.24  .main           ftPhysicsApplyAirVelDrift
-           2,334        84,041     36      2.98  .main           __sprint_r
-           2,332     1,222,184    524      3.05  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
-           2,328     1,573,960    676      5.18  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
-           2,326       167,476     72      8.99  .main           mpCommonProcFighterOnCliffEdge
-           2,310     1,145,770    496      6.72  .main           ndsAudioFgmUpdate.part.0
-           2,306       175,283     76      9.01  .main           __swrite
-           2,304       184,297     80     13.56  .main           pxiSendPacket
-           2,285       137,118     60      8.74  .main           ndsBaseFTCommonAttackHi4CheckInterruptCommon
-           2,284       205,589     90      5.22  .main           ftPhysicsApplyAirVelXFriction
-           2,282       547,562    240      4.05  .main           ndsRendererBuildShiftedRawHardwareMatrix
-           2,279       838,711    368      9.70  .main           ndsMPCommonRunFighterCliffFloorCeilCollisions
-           2,274       213,722     94      1.73  .main           __ssprint_r
-           2,253       306,451    136      9.24  .main           ftMainGetGroundHitObstacle
-           2,250        17,997      8     10.68  .main           ftCommonWaitProcInterrupt
-           2,243       915,071    408      9.83  .main           ndsPlatformEndFrame
-           2,224        22,240     10      4.20  .main           mpCollisionGetEdgeUnderRLineID
-           2,222       524,343    236     11.97  .main           ndsAudioBgmUpdate
-           2,196       421,650    192      8.19  .main           ftPhysicsApplyAirVelDriftFastFall
-           2,141       920,790    430      2.58  .main           gmCollisionTransformMatrixAll
-           2,138     4,867,005  2,276     13.04  .main           ndsBaseFTDisplayMainProcDisplay
-           2,129     1,247,527    586      2.05  .main           __utf8_mbtowc
-           2,108       168,673     80      8.15  .main           ndsBaseFTCommonSpecialHiCheckInterruptCommon
-           2,084       258,448    124      7.25  .main           __sbprintf
-           2,084       166,690     80     10.15  .main           ftCommonSpecialLwCheckInterruptCommon
-           2,049       827,707    404      4.37  .main           __kernel_cosf
-           2,048       319,513    156     10.63  .main           ndsBattlePlayablePacingUpdate
-           2,014       596,035    296     11.35  .main           ifCommonTimerFuncRun
-           2,004        16,031      8     23.52  .main           ftCommonLandingProcInterrupt
-           1,994        31,908     16     25.31  .main           mpCollisionAdvanceUpdateTic
-           1,978        31,649     16     22.46  .main           ndsRendererHardwareNoOracleEnabled
-           1,972       134,098     68      9.21  .main           ndsRendererNativeFighterBindingParents
-           1,969        23,633     12     29.26  .main           ndsPlatformHeldKeys
-           1,965       243,713    124      2.89  .main           _FAT_read_r
-           1,937       178,227     92     11.44  .main           ndsBaseFTCommonCatchCheckInterruptCommon
-           1,936        92,914     48     10.99  .main           ndsFighterDisplayContractSetGeometryMode
-           1,924       600,184    312      3.06  .main           mutexLock
-           1,919       184,251     96     10.61  .main           ndsR2AnimCacheArenaStillOwned
-           1,904       479,772    252      9.97  .main           sySchedulerExecuteTasksAll
-           1,895       197,100    104     11.96  .main           grPupupuWhispyUpdateBlink
-           1,885        15,078      8     19.56  .main           ftCommonAttackAirProcMap
-           1,883        67,774     36     12.20  .main           mpCommonCheckFighterLanding
-           1,881       962,927    512     12.52  .main           ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
-           1,877     4,481,502  2,388      4.11  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
-           1,871       366,696    196      1.84  .main           gmCollisionGetWorldPosition
-           1,840       559,406    304      6.10  .main           ndsBaseMPProcessCheckTestFloorCollisionAdjNew
-           1,828     2,135,548  1,168      4.33  .main           ndsStageMPCeilFloorLoopSweep
-           1,809     4,414,112  2,440      6.00  .main           ndsRendererAdapterPrepareNativeStageOwner
-           1,789     1,538,292    860     11.31  .main           ndsRendererNativeStageTask36BeginSegment
-           1,788       486,311    272     10.27  .main           ndsRendererNativeStageTask36EndSegment.part.0
-           1,787        42,877     24     19.56  .main           ndsFireGrindPool
-           1,782     1,582,739    888      7.52  .main           lbCommonDrawSObjAttr

zero-eviction pack: 584 B, 31,430,601 non-mem stall cycles in reach
with eviction:      3,178 B, 98,288,198 non-mem stall cycles in reach
