00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02031df4 00000038 T func_80000970
02031e2c 00000050 T sySchedulerAddClient
02031e7c 000000bc T sySchedulerCheckReadyFramebuffer
02031f38 00000094 T func_80000B54
02031fcc 00000048 T sySchedulerAddMainQueue
02032014 00000048 T sySchedulerAddPausedQueue
0203205c 000003cc T sySchedulerUpdateViMode
02032428 0000005c T sySchedulerReadyBuffer
02032484 000000dc T sySchedulerSetNextFramebuffer
02032560 00000050 T sySchedulerExecuteTaskAudio
020325b0 000002b4 T sySchedulerExecuteTask
02032864 000000fc T sySchedulerExecuteTasksAll
02032960 00000150 T sySchedulerSpTaskDone
02032ab0 000000f0 T sySchedulerDpFullSync
02032ba0 0000026c T sySchedulerThreadMain
02032e0c 00000044 T syControllerUpdateDeviceIndexes
02032e50 0000007c T syControllerUpdateDeviceStatuses
02032ecc 000000e0 T ndsSYControllerSampleDeviceData
02032fac 0000007c T ndsSYControllerPublishGlobalData
02033028 00000110 T syControllerInitDevices
02033138 00000038 T syControllerScheduleRead
02033170 00000038 T syControllerFuncRead
020331a8 0000003c T syControllerSetAutoRead
020331e4 0000003c T syControllerSetStatusDelay
02033220 00000070 T syControllerUpdateRumbleEvent
02033290 0000000a T syControllerStartRumble
0203329c 0000000a T syControllerStopRumble
020332a8 0000000a T syControllerInitRumble
020332b4 000000f4 T syControllerParseEvent
020333a8 000000bc T syControllerThreadMain
02033464 0000003c T ndsControllerEdgeTelemetryReset
020334a0 00000038 T syControllerReadDeviceData
020334d8 00000054 T syControllerUpdateGlobalData
0203352c 00000034 T syVideoGetFillColor
02033560 00000078 T syVideoApplySettingsNoBlock
020335d8 000000b4 T syVideoInit
0203368c 00000024 T syMallocInit
020336b0 00000020 T syMallocReset
020336d0 00000022 T ndsSyMallocWouldFit
020336f4 00000002 T ndsSyMallocOverflowHalt
020336f8 00000080 T syMallocSet
02033778 00000078 t ndsVideoBootstrapThread
020337f0 00000038 T ndsVideoBootstrapStart
02033828 00000038 T ndsVideoBootstrapUpdate
02033860 00000198 T syMatrixF2L
020339f8 00000134 T syMatrixF2LFixedW
02033b2c 000002c8 T syMatrixLookAtF
02033df4 00000030 T syMatrixLookAt
02033e24 000002ec T syMatrixModLookAtF
02034110 00000034 T syMatrixModLookAt
02034144 000003dc T syMatrixLookAtReflectF
02034520 00000034 T syMatrixLookAtReflect
02034554 000000de T syMatrixOrthoF
02034634 00000028 T syMatrixOrtho
0203465c 00000130 T syMatrixPerspFastF
0203478c 00000024 T syMatrixPerspFast
020347b0 000000ec T syMatrixPerspF
0203489c 00000024 T syMatrixPersp
020348c0 0000002c T syMatrixScaF
020348ec 0000006a T syMatrixSca
02034958 00000084 T syMatrixRowscaleF
020349dc 00000042 T syMatrixTraF
02034a20 00000088 T syMatrixTra
02034aa8 00000152 T syMatrixRotRF
02034bfc 0000001c T syMatrixRotR
02034c18 0000002e T syMatrixTraRotR
02034c48 0000003a T syMatrixTraRotRSca
02034c84 0000011a T syMatrixRotRpyRF
02034da0 0000019c T syMatrixRotRpyR
02034f3c 000001dc T syMatrixTraRotRpyR
02035118 00000028 T syMatrixTraRotRpyRScaF
02035140 00000248 T syMatrixTraRotRpyRSca
02035388 0000011a T syMatrixRotPyrRF
020354a4 00000018 T syMatrixRotPyrR
020354bc 0000002a T syMatrixTraRotPyrR
020354e8 00000036 T syMatrixTraRotPyrRSca
02035520 0000003c T syMatrixRotD
0203555c 00000044 T syMatrixTraRotD
020355a0 00000058 T syMatrixRotRpyD
020355f8 00000070 T syMatrixTraRotRpyD
02035668 0000007e T guNormalize
020356e8 0000008c T guMtxCatF
02035774 000006cc T ndsBaseSCManagerRunLoop
02035e40 0000000e T scManagerRunLoop
02035e50 0000001e T mnStartupFuncLights
02035e70 0000008c T mnStartupLogoThreadUpdate
02035efc 00000168 T mnStartupFuncStart
02036064 0000005c T mnStartupActorFuncRun
020360c0 00000080 T mnStartupStartScene
02036140 00000008 t ndsTask37ProfileWriteMarker
02036148 0000005c t ndsOpeningRoomCObjViewportIsSet
020361a4 000000d0 t ndsFighterManagerRefreshProof
02036274 000000e4 t ndsFighterManagerRecordStatusToken
02036358 00000084 t ndsFighterMarioFoxAssetBit
020363dc 0000007a t ndsRelocNormalizeSpriteHeaderFields
02036458 000000e6 t ndsRelocNormalizeMObjSubWordSwapped
02036540 0000003c t ndsRelocMObjSubAttachmentFieldsLookNative
0203657c 00000060 t ndsR2AnimCacheArenaStillOwned
020365dc 00000028 t ndsRendererAdapterMtxIdentity20p12
02036604 00000050 t ndsRendererAdapterFloatPow2ToS32
02036654 00000054 t ndsRendererAdapterFoldDisplayProcOtherModeL
020366a8 000000b4 t ndsFtrPreMaterialCensus
0203675c 00000048 t ndsRendererAdapterNativeStageSegmentGObj
020367a4 0000004c t ndsRendererAdapterNativeStageProcMatches
020367f0 00000084 t ndsRendererAdapterMaterialAnimHash
02036874 00000060 t ndsFighterCollectAllDObjsWithDLRecursive
020368d4 00000038 t ndsFighterDisplayContractCountFlags
0203690c 00000044 t ndsStageCollisionLoopGeometryReady
02036950 00000108 t ndsMPReadMapObj
02036a58 00000054 t ndsMPVertexF32Reset
02036aac 000003cc t ndsFighterMarioFoxStageGCDrawAllLoopReset
02036e78 00000098 t ndsRecordSObjDrawBlocker
02036f10 00000068 t ndsSObjPreviewBasicSupported
02036f78 000000ac t ndsSObjApplyDreamLandWallpaperStretch
02037024 00000034 t ndsDLPreviewAddTriangle
02037058 000001b0 t ndsPreviewFallbackAxisArea
02037208 0000005c t ndsOpeningRoomRendererResolveBranch
02037264 000000aa t ndsOpeningRoomProjectedTriIntersectsPreview
02037310 0000003c t ndsOpeningRoomMakeDObjMeta
0203734c 000000b4 t ndsTaskmanArenaBytes
02037400 00000354 t ndsRelocUpdateMemoryLedger
02037754 00000050 t ndsFighterDLScanRangeInTaskmanArena
020377a4 00000258 t ndsOpeningRoomProbeMaterialDLExpandedShape
020379fc 000000de t ndsRendererAdapterStageWorldSourceKeyMatches
02037adc 000000f0 t ndsRendererAdapterCaptureStageWorldSourceKey
02037bcc 000000a8 t ndsRelocResetLoadedFiles
02037c74 000000ac t ftGetStructBuildStub
02037d20 00000080 t ndsFighterCollectAllDObjsWithDL
02037da0 0000009c t ndsBattlePlayablePacingUpdate
02037e3c 00000008 T ftCommonFallSetStatus
02037e44 00000008 T ftCommonDamageFallProcMap
02037e4c 00000008 T ftCommonDownBounceProcUpdate
02037e54 000001f8 t ndsRelocPrepareSceneCache
0203804c 0000006c t ndsBattlePackResidencyFail
020380b8 00000060 t ndsStageGCDrawAllLoopIsEffectDisplay
02038118 00000660 t ndsRelocAssetIDForToken
02038778 000000f4 t ndsRelocFindStatusNodeContaining
0203886c 00000054 t ndsRelocAddStatusNode.part.0
020388c0 00000074 t ndsRelocRegisterNormalizedMObjSub.part.0
02038934 0000006c t ndsR2AnimNoteRejected
020389a0 00000054 t ndsRelocRecordAuthoritativeForceFile
020389f4 00000020 t ndsFireballTexelFill
02038a14 000001a0 t ndsSObjFastWallpaperGetTransform.part.0
02038bb4 00000072 t ndsPreviewAddressTextureCoord
02038c28 00000032 t ndsRendererAdapterBuildDObjFallbackMtx
02038c5c 0000005c t ndsSObjPreviewBeginStagingLayer
02038cb8 000000c8 t ndsRelocRemoveFighterAObj16StatusAliases.part.0
02038d80 00000060 t ndsRendererAdapterEnsureDObjWorldCache
02038de0 0000008c t ndsRendererAdapterEnsureStageWorldCache
02038e6c 00000064 t ndsRendererAdapterFindStageWorldEntry
02038ed0 00000044 t ndsRelocNormalizeGroundMapHeader.constprop.0
02038f14 00000024 t ndsRelocNormalizeGroundMapAsset
02038f38 00000654 t ndsOpeningRoomVisitDLPreviewCommand
0203958c 00000040 t ndsRendererAdapterCollectFighterTopology.constprop.0
020395cc 0000009c t ndsRendererAdapterRestoreNativeOwnerMaterialTextureIds.part.0.constprop.0
02039668 00000080 t ndsRendererAdapterMaterialLoadBlock.constprop.0
020396e8 00000090 t ndsSObjWallpaperFinalSourceMatches.constprop.0
02039778 00000118 t ndsBattlePlayablePacingStart.constprop.0
02039890 000002e8 t ndsOpeningRoomProbeDObjMaterial.part.0.isra.0
02039b78 00000178 t ndsFTParamsInvalidateSubtree
02039cf0 00000098 t ndsFighterDLDrawAppendTriangle.isra.0
02039d88 00000130 t ndsRendererAdapterCollectNativeStageDObjs.constprop.0
02039eb8 0000005c t ndsRelocSetForceStatusBufferFile
02039f14 000000ec t ndsRelocRemoveFighterAObj16LoadedAliases.part.0
0203a000 00000080 t ndsR2AnimCacheArenaDropForReset
0203a080 0000009c t ndsR2AnimCacheArenaEnsure
0203a11c 0000006c t ndsR2AnimCacheArenaAlloc
0203a188 0000005c t ndsRelocSetStatusBufferFile
0203a1e4 00000570 t ndsRendererAdapterBuildNativeStageTopologyStamp.constprop.0
0203a754 000000f4 t ndsOpeningRoomFindDObjCandidateRecurse
0203a848 000000d8 t ndsRelocApplyWordByteSwap
0203a920 0000004a t ndsRelocSwapNativeU16WordLanes
0203a96c 00000050 t ndsR2AnimCacheFind
0203a9bc 000000f4 t ndsSObjWallpaperCombinePaletteFor
0203aab0 000000c4 t ndsPreviewDrawLine.constprop.0
0203ab74 00000050 t ndsRelocRecordExternalFixupFail
0203abc4 000000e8 t ndsRelocExternTreeAllocSize
0203acac 0000010c t ndsRelocRegisterLoadedFile
0203adb8 0000012c t ndsMPGetLineKindForLineID
0203aee4 000000e4 t ndsMPReadTopologyLine
0203afc8 00000178 t ndsStageCollisionLoopCountLines
0203b140 000000bc t ndsFinishTaskmanRun
0203b1fc 00000054 t ndsRendererAdapterCameraPerspFast
0203b250 00000074 t ndsRendererAdapterCameraLookAtReflect
0203b2c4 0000013c t ndsMPFindLineYakumonoID
0203b400 0000006c t ndsMPLinePositionWorldToLocal
0203b46c 00000060 t ndsMPLinePositionLocalToWorld
0203b4cc 000001dc t ndsMPBoundsIncludeYakumonoLines
0203b6a8 00000044 t ndsRunBoundedOpeningPortraitsDraw
0203b6ec 000004c4 t ndsMPBuildTopologyCache.isra.0
0203bbb0 0000013c t ndsRelocApplyInternalPointerFixups
0203bcec 00000304 t ndsRelocNormalizeFighterAObj16File
0203bff0 00000088 t ndsRendererAdapterMulBefore
0203c078 00000042 t ndsRelocPointerRangeInLoadedFile
0203c0bc 000000f0 t ndsRelocRecordMObjSubNormalize
0203c1ac 000000ec t ndsRelocNormalizeMObjSubTable
0203c298 00000578 t ndsSObjGetOpaqueWallpaperCache
0203c810 00000040 t ndsRelocNormalizeSpriteBitmapTable.isra.0
0203c850 000000a4 t ndsRelocNormalizeIFAnnounceSprite
0203c8f4 000000c8 t ndsOpeningRoomRendererResolveData
0203c9bc 00000114 t ndsRelocFindLoadedFileContaining
0203cad0 00000018 t ndsRendererAdapterImmutableCommandSpan
0203cae8 00000078 t ndsRelocFindKnownFileContaining
0203cb60 000002f8 t ndsSObjDrawCachedWallpaperFinal
0203ce58 00000048 t ndsRendererAdapterStageValidateRange
0203cea0 00000050 t ndsFighterDLAllDrawValidateRange
0203cef0 00000148 t ndsFighterDrawPlanResolve.part.0.constprop.0
0203d038 00000060 t ndsOpeningRoomReadPointerArrayEntry
0203d098 000000f0 t ndsOpeningRoomMakeTextureMObjMask.constprop.0
0203d188 00000270 t ndsOpeningRoomRecordTextureMaterialRecurse
0203d3f8 00000e90 t ndsOpeningRoomRecordDObjDraw
0203e288 000007b4 t ndsRelocFinalizeLoadedFile
0203ea3c 0000032c t ndsMPFindLineEndpoints
0203ed68 00000380 t ndsStageMPAdjustFloorLoopWallSweep
0203f0e8 00000130 t ndsMPGetLRCommonWall
0203f218 00000050 t ndsMPGetWallEdgeU
0203f268 00000090 t ndsOpeningRoomRendererValidateRange
0203f2f8 00000204 t ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
0203f4fc 00000108 t ndsRelocNormalizeOpeningPortraitsSprite.constprop.0
0203f604 00000ad4 t ndsRendererAdapterPrepareMaterialSegment.isra.0
020400d8 00000954 t ndsRendererAdapterBuildNativeMaterialSnapshot
02040a2c 000000ac t ndsFighterDLDrawResolveDataPointer
02040ad8 00000008 t ndsFighterDLDrawResolveRendererData
02040ae0 000001c0 t ndsFighterMarioFoxVisitDLDrawCommand
02040ca0 000001dc t ndsR2AnimPrebakeAObj16
02040e7c 000000b4 t ndsRelocNormalizeStageDreamLandSprite
02040f30 000001b8 t ndsRelocLoadExternTreeAsset
020410e8 000000cc t ndsFighterDLDrawResolveBranch
020411b4 00000008 t ndsFighterDLAllDrawResolveBranch
020411bc 0000022c t ndsRendererAdapterGetFrameCameraMatrices.constprop.0
020413e8 000003ac t ndsMPLineExtentFillSlow
02041794 000001e0 t ndsMPLineExtentSweepRejects
02041974 000000fc t ndsMPLineExtentRejects
02041a70 000008c0 t ndsMPFCSegmentCrossesKernel
02042330 00000718 t ndsStageMPSweepFloorLoopSweep
02042a48 00000490 t ndsStageMPCeilFloorLoopSweep
02042ed8 00000638 t ndsRendererAdapterBuildFighterTraRotRpyExact
02043510 00000808 t ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
02043d18 000003ee t ndsRendererAdapterF2LFixedWExact
02044108 00000988 t ndsRendererAdapterBuildDObjXObjMatrix
02044a90 000000ce t ndsRendererAdapterBuildDObjLocalMatrix
02044b60 00000086 t ndsRendererAdapterBuildDObjWorldMatrixUncached
02044be8 000003b8 t ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
02044fa0 000005fc t ndsRendererAdapterPrepareInitialMatrices
0204559c 00002234 t ndsOpeningRoomRenderDLPreview
020477d0 00000514 t ndsRunBoundedOpeningRoomDraw
02047ce4 00000e0c t ndsRendererAdapterSubmitStageDL
02048af0 000000a8 t ndsRendererAdapterSubmitStageDObjNode
02048b98 000000bc t ndsRendererAdapterSubmitStageDObjTreeDepth
02048c54 000001f4 t ndsStageGCDrawAllLoopScanDObjs
02048e48 00000104 t ndsRendererAdapterPrepareNativeStageBindingMatrix.constprop.0
02048f4c 00001118 t ndsDrawSObjIntoPreview
0204a064 00000094 t ndsSObjPreviewFlushPendingWallpaperToStaging
0204a0f8 000000a4 t ndsSObjLayerMemoFlushBufferedDraws.part.0
0204a19c 00000038 T ndsCollisionRuntimeDiagnosticsReset
0204a1d4 00000008 T ndsTaskmanArenaStart
0204a1dc 00000014 T ndsTaskmanArenaSize
0204a1f0 00008230 T ndsResetStartupDiagnostics
02052420 00000002 T ndsBattlePlayableFrameCompleteMarker
02052424 00000068 T ndsOpeningRoomCapturePencilsCountsBefore
0205248c 00000174 T ndsOpeningRoomCapturePencilsCreation
02052600 0000007c T ndsOpeningRoomRecordOverlayEject
0205267c 0000007c T ndsOpeningRoomRecordSunlightEject
020526f8 00000024 T ndsOpeningRoomCaptureCloseUpOverlayCountsBefore
0205271c 000000b8 T ndsOpeningRoomCaptureCloseUpOverlayCreation
020527d4 00000044 T ndsOpeningRoomCaptureSunlightCountsBefore
02052818 00000044 T ndsOpeningRoomCaptureOutsideCountsBefore
0205285c 00000044 T ndsOpeningRoomCaptureHazeCountsBefore
020528a0 000000d4 T ndsOpeningRoomCaptureOutsideCreation
02052974 000000d4 T ndsOpeningRoomCaptureHazeCreation
02052a48 000000d4 T ndsOpeningRoomCaptureSunlightCreation
02052b1c 00000044 T ndsOpeningRoomCaptureDeskCountsBefore
02052b60 000000cc T ndsOpeningRoomCaptureDeskCreation
02052c2c 00000064 T ndsOpeningRoomCaptureSpotlightCountsBefore
02052c90 000001d0 T ndsOpeningRoomCaptureSpotlightCreation
02052e60 00000054 T ndsOpeningRoomCaptureScene1CameraCountsBefore
02052eb4 000002d0 T ndsOpeningRoomCaptureScene1CameraCreation
02053184 00000050 T ndsOpeningRoomCaptureScene2CameraEjectBefore
020531d4 000000f4 T ndsOpeningRoomRecordScene2CameraEject
020532c8 00000054 T ndsOpeningRoomCaptureScene2CameraCountsBefore
0205331c 00000278 T ndsOpeningRoomCaptureScene2CameraCreation
02053594 00000044 T ndsOpeningRoomCaptureCloseUpOverlayCameraCountsBefore
020535d8 00000134 T ndsOpeningRoomCaptureCloseUpOverlayCameraCreation
0205370c 00000044 T ndsOpeningRoomCaptureWallpaperCameraCountsBefore
02053750 00000184 T ndsOpeningRoomCaptureWallpaperCameraCreation
020538d4 00000054 T ndsOpeningRoomCaptureLogoCameraCountsBefore
02053928 00000194 T ndsOpeningRoomCaptureLogoCameraCreation
02053abc 00000064 T ndsOpeningRoomCaptureLogoCountsBefore
02053b20 0000017c T ndsOpeningRoomCaptureLogoCreation
02053c9c 0000007c T ndsOpeningRoomRecordLogoEject
02053d18 00000054 T ndsOpeningRoomCaptureBossShadowCountsBefore
02053d6c 00000130 T ndsOpeningRoomCaptureBossShadowCreation
02053e9c 0000007c T ndsOpeningRoomRecordBossShadowEject
02053f18 00000020 T ndsOpeningMovieRecordRoomHandoff
02053f38 0000001c T ndsOpeningPortraitsRecordStart
02053f54 00000010 T ndsOpeningPortraitsRecordFuncStart
02053f64 0000001c T ndsOpeningMarioRecordStart
02053f80 00000010 T ndsOpeningMarioRecordFuncStart
02053f90 00000020 T ndsOpeningMarioRecordFighterDeferred
02053fb0 00000054 T ndsOpeningMarioRecordRunTick
02054004 00000034 T ndsOpeningNameRecordStart
02054038 00000024 T ndsOpeningNameRecordFuncStart
0205405c 0000002c T ndsOpeningNameRecordFighterDeferred
02054088 0000006c T ndsOpeningNameRecordRunTick
020540f4 00000014 T syAudioStopBGMAll
02054108 00000040 T syAudioPlayBGM
02054148 00000008 T func_800266A0_272A0
02054150 00000008 T func_80026738_27338
02054158 00000044 T func_800269C0_275C0
0205419c 00000024 T syAudioCheckBGMPlaying
020541c0 00000030 T syAudioSetBGMVolume
020541f0 00000008 T scManagerFuncUpdate
020541f8 00000008 T scManagerFuncDraw
02054200 00000002 T syAudioSetSettingsUpdated
02054204 00000004 T syAudioGetSettingsUpdated
02054208 00000002 T syAudioSetFXType
0205420c 00000004 T syAudioGetRestarting
02054210 00000002 T ftParamInitAllParts
02054214 00000058 T ftParamCheckSetColAnimID
0205426c 00000004 T ftParamCheckSetSkeletonColAnimID
02054270 00000048 T ftParamClearAttackRecordID
020542b8 000000ac T ftParamRefreshAttackCollID
02054364 00000024 T ftParamGetJointID
02054388 00000002 T ftParamHideModelPartAll
0205438c 00000024 T ftParamsUpdateFighterPartsTransform
020543b0 00000026 T ftParamsUpdateFighterPartsTransformAll
020543d8 00000074 T ftNessSpecialLwProcAbsorb
0205444c 00000004 W efManagerYoshiShieldMakeEffect
02054450 00000004 W efManagerEggBreakMakeEffect
02054454 00000002 T lbCommonSetupTreeDObjs
02054458 00000002 T lbCommonAddMObjForTreeDObjs
0205445c 00000002 T lbCommonAddTreeDObjsAnimAll
02054460 00000002 T lbCommonPlayTranslateScaledDObjAnim
02054464 0000001e T ftParamResetColAnim
02054484 00000004 T ftHammerCheckHoldHammer
02054488 00000002 T ftHammerProcInterrupt
0205448c 00000002 T ftHammerSetStatusHammerWait
02054490 000000c6 T ftCommonGroundCheckInterrupt
02054558 00000008 T ftCommonSpecialHiCheckInterruptCommon
02054560 00000008 T ftCommonCatchCheckInterruptCommon
02054568 00000008 T ftCommonAttackS4CheckInterruptCommon
02054570 00000008 T ftCommonAttackS4CheckInterruptTurn
02054578 00000008 T ftCommonAttackHi4CheckInterruptCommon
02054580 00000008 T ftCommonAttackLw4CheckInterruptCommon
02054588 00000008 T ftCommonAttackLw4CheckInterruptSquat
02054590 00000008 T ftCommonAttackS3CheckInterruptCommon
02054598 00000008 T ftCommonAttackHi3CheckInterruptCommon
020545a0 00000008 T ftCommonAttackLw3CheckInterruptCommon
020545a8 00000008 T ftCommonAttack1CheckInterruptCommon
020545b0 00000008 T ftCommonAttack11ProcUpdate
020545b8 00000008 T ftCommonAttack11ProcInterrupt
020545c0 00000008 T ftCommonAttack12ProcUpdate
020545c8 00000008 T ftCommonAttack12ProcInterrupt
020545d0 00000002 T ftCommonItemShootSetStatus
020545d4 00000002 T ftCommonItemShootAirSetStatus
020545d8 00000004 T ftCommonGetCheckInterruptCommon
020545dc 00000008 T ftCommonAttack100StartCheckInterruptCommon
020545e4 00000008 T ftCommonAttack100StartSetStatus
020545ec 00000008 T ftCommonAttack100StartProcUpdate
020545f4 00000008 T ftCommonAttack100LoopProcUpdate
020545fc 00000008 T ftCommonAttack100LoopProcInterrupt
02054604 00000008 T ftCommonCatchCheckInterruptAttack11
0205460c 0000000c T ftParamSetMotionID
02054618 00000034 T ftParamSetStatUpdate
0205464c 00000024 T ftParamUpdate1PGameAttackStats
02054670 00000004 W efManagerKirbyVulcanJabMakeEffect
02054674 00000004 W efManagerSamusGrappleBeamGlowMakeEffect
02054678 00000008 T ftCommonGuardOnCheckInterruptCommon
02054680 00000004 T ftCommonLightThrowCheckInterruptGuardOn
02054684 00000008 T ftCommonEscapeCheckInterruptGuard
0205468c 00000004 T ftCommonLightThrowCheckInterruptEscape
02054690 00000008 T ftCommonGuardCheckInterruptEscape
02054698 00000008 T ftCommonCatchCheckInterruptGuard
020546a0 00000008 T ftCommonGuardPassCheckInterruptGuard
020546a8 00000008 T ftCommonAppealCheckInterruptCommon
020546b0 00000008 T ftCommonKneeBendCheckInterruptCommon
020546b8 00000008 T ftCommonDashCheckInterruptCommon
020546c0 00000008 T ftCommonAttackS4CheckInterruptDash
020546c8 00000008 T ftCommonEscapeCheckInterruptDash
020546d0 00000008 T ftCommonCatchCheckInterruptDashRun
020546d8 00000008 T ftCommonAttackDashCheckInterruptCommon
020546e0 00000002 T ftCommonItemThrowSetStatus
020546e4 00000002 T ftCommonItemSwingSetStatus
020546e8 00000014 T ftCommonGuardOnCheckInterruptDashRun
020546fc 00000008 T ftCommonKneeBendCheckInterruptRun
02054704 00000008 T ftCommonTurnRunCheckInterruptRun
0205470c 00000008 T ftCommonTurnProcUpdate
02054714 00000008 T ftCommonTurnProcInterrupt
0205471c 00000008 T ftCommonTurnSetStatusInvertLR
02054724 00000008 T ftCommonTurnCheckInputSuccess
0205472c 00000018 T ftParamSetStickLR
02054744 00000008 T ftCommonSquatCheckInterruptCommon
0205474c 00000008 T ftCommonPassCheckInterruptCommon
02054754 00000004 T ftCommonDokanStartCheckInterruptCommon
02054758 00000008 T ftCommonSquatWaitCheckInterruptLanding
02054760 00000004 T ftCommonHammerFallCheckInterruptCommon
