profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
  1,037,816   0.03      72      14,414.1  .main           ndsCameraPublishPersp
  1,036,257   0.03     204       5,079.7  .main           efDisplayZPerspAAXLUProcDisplay
  1,034,568   0.03      32      32,330.2  .main           __aeabi_idivmod
  1,033,786   0.03      84      12,307.0  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
  1,018,590   0.03      72      14,147.1  .main           ndsPlatformTickHudSample
  1,012,229   0.03     116       8,726.1  .main           ndsIFCommonRouteGObjToLowerTextHUD
  1,002,255   0.03     414       2,420.9  .main           func_ovl2_800EDBA4
  1,002,123   0.03      44      22,775.5  .main           ifCommonBattleUpdateInterfaceAll
    993,967   0.02   1,648         603.1  .main           ndsRendererAdapterPrepareInitialMatrices
    987,578   0.02     196       5,038.7  .main           gmCollisionGetWorldPosition
    987,320   0.02     172       5,740.2  .main           ndsRendererFinishNativeStageOwner
    985,335   0.02      84      11,730.2  .main           syControllerUpdateGlobalData
    980,817   0.02     282       3,478.1  .main           syMatrixRotRpyRF
    979,789   0.02      32      30,618.4  .itcm           __floatsisf (+1 alias)
    975,660   0.02     728       1,340.2  .main           ndsPlatformCommitOriginalSpritePreviewLayer
    975,204   0.02     204       4,780.4  .main           syUtilsArcTan2
    970,598   0.02     216       4,493.5  .main           ndsSObjPreviewEndFrame
    967,491   0.02     236       4,099.5  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
    966,947   0.02     272       3,555.0  .main           ftCommonWalkProcInterrupt
    959,569   0.02      72      13,327.3  .text.hot       battleship_ftMainProcPhysicsMapCapture
    953,513   0.02     120       7,945.9  .main           ndsPlatformReadInput
    947,644   0.02      52      18,223.9  .main           syMatrixLookAtReflect
    946,650   0.02     212       4,465.3  .itcm           threadBlock
    929,009   0.02      12      77,417.4  .main           sySchedulerGetTicCount
    928,494   0.02      28      33,160.5  .main           mpCollisionCheckLWallLineCollisionSame
    916,819   0.02      48      19,100.4  .main           syUtilsRandFloat
    914,073   0.02     100       9,140.7  .itcm           ndsRendererRecordLoadBlock
    907,260   0.02     528       1,718.3  .main           func_ovl3_8013877C
    897,382   0.02      36      24,927.3  .main           ftMainProcSearchCatch
    889,746   0.02      68      13,084.5  .main           ndsEFManagerIsVisualEffectGObj
    882,148   0.02      56      15,752.6  .main           ndsFighterDisplayContractCheckTargetInBounds
    879,792   0.02   1,236         711.8  .main           battleship_ftMainSearchHitItem
    870,101   0.02     156       5,577.6  .main           ndsBattlePlayablePacingUpdate
    861,393   0.02      96       8,972.8  .main           ndsR2AnimCacheArenaStillOwned
    835,007   0.02     188       4,441.5  .main           validate
    831,548   0.02     136       6,114.3  .main           ftMainGetGroundHitObstacle
    826,842   0.02      48      17,225.9  .main           ndsFighterDisplayContractSetLightCount
    819,936   0.02     148       5,540.1  .main           _nitroromFdRead
    814,718   0.02     228       3,573.3  .itcm           __arm_excpt_irq
    813,696   0.02     176       4,623.3  .main           ndsR2AnimAdvanceTail.constprop.0
    802,057   0.02     232       3,457.1  .main           ndsWhispyAOTDescForBytecode
    798,046   0.02      28      28,501.6  .main           ndsFighterDisplayContractSetCycleType
    792,149   0.02     100       7,921.5  .main           ndsRendererFinishWhispyNativePacket
    785,445   0.02      52      15,104.7  .main           __get_handle
    775,196   0.02   2,324         333.6  .main           ftMainParseMotionEvent
    774,702   0.02      24      32,279.2  .main           __libc_lock_acquire
    773,177   0.02   2,220         348.3  .main           wpMarioFireballProcMap
    770,588   0.02      94       8,197.7  .main           __ssprint_r
    767,926   0.02     252       3,047.3  .main           sySchedulerExecuteTasksAll
    759,241   0.02      72      10,545.0  .main           ndsFighterDisplayContractSubmitStageFighters
    730,124   0.02      72      10,140.6  .main           ndsRendererAdapterNativeStageSegmentGObj
    728,616   0.02      44      16,559.5  .main           portCoroutineResume
    720,703   0.02     104       6,929.8  .main           grPupupuWhispyUpdateBlink
    719,145   0.02     140       5,136.8  .main           ndsR2AnimCacheFind
    714,533   0.02      56      12,759.5  .main           syControllerReadDeviceData
    712,901   0.02      28      25,460.8  .itcm           armDCacheInvalidate
    704,653   0.02     432       1,631.1  .main           wpProcessProcWeaponMain
    700,443   0.02      84       8,338.6  .main           strncasecmp
    699,508   0.02      36      19,430.8  .main           ftMainProcSearchHitAll
    694,288   0.02     112       6,199.0  .main           cosf
    691,259   0.02      28      24,687.8  .main           mpCollisionCheckRWallLineCollisionSame
    686,568   0.02       0           0.0  .itcm           armContextLoadFromSvc
    683,170   0.02     156       4,379.3  .itcm           ndsRendererRecordSetTileSize
    681,989   0.02      76       8,973.5  .main           ndsOsPostVBlank
    673,178   0.02     164       4,104.7  .main           ftComputerProcessTrait
    664,773   0.02     116       5,730.8  .main           sinf
    663,864   0.02     124       5,353.7  .main           _FAT_read_r
    660,283   0.02      90       7,336.5  .main           _write_r
    657,723   0.02     192       3,425.6  .main           ftPhysicsApplyAirVelDriftFastFall
    655,884   0.02     198       3,312.5  .main           ftCommonGroundCheckInterrupt
    655,361   0.02     620       1,057.0  .main           sySchedulerThreadMain
    644,331   0.02      24      26,847.1  .main           mpCollisionCheckFloorLineCollisionSame
    643,946   0.02     188       3,425.2  .main           ftComputerProcessBehavior
    642,875   0.02     268       2,398.8  .main           ndsRelocRegisterLoadedFile
    635,923   0.02      40      15,898.1  .main           guMtxIdentF
    632,222   0.02      16      39,513.9  .main           gmCameraRunFuncCamera
    630,097   0.02      68       9,266.1  .main           syControllerUpdateDeviceIndexes
    629,189   0.02   1,768         355.9  .main           lbParticleGeneratorFuncRun
    627,737   0.02      36      17,437.1  .main           ftMainProcParams
    615,465   0.02     368       1,672.5  .main           ndsMPCommonRunFighterCliffFloorCeilCollisions
    609,548   0.02      28      21,769.6  .itcm           armDCacheFlush
    608,833   0.02     124       4,909.9  .main           __sbprintf
    608,267   0.02     128       4,752.1  .main           ndsRendererAdapterMaterialLoadBlock.constprop.0
    608,122   0.02      20      30,406.1  .main           ndsAudioFgmUpdate
    606,509   0.02      20      30,325.5  .main           mpCollisionCheckExistLineID
    604,362   0.02      20      30,218.1  .main           grPupupuProcUpdate
    592,668   0.01      40      14,816.7  .main           ifCommonPlayerStockSingleProcDisplay
    590,450   0.01     164       3,600.3  .main           threadIrqWait
    587,562   0.01     132       4,451.2  .main           syMatrixRowscaleF
    585,744   0.01     288       2,033.8  .main           ndsRendererTransformVertex20p12.part.0.isra.0
    582,029   0.01   3,304         176.2  .itcm           ndsRendererSubmitHardwareTriangle
    580,181   0.01      32      18,130.7  .main           ftDisplayMainProcDisplay
    579,906   0.01     196       2,958.7  .main           ndsRelocApplyWordByteSwap
    576,799   0.01      88       6,554.5  .main           touchRead
    575,814   0.01     136       4,233.9  .main           ndsIFCommonNativeOamCommit
    567,224   0.01     104       5,454.1  .main           grPupupuFlowersFrontUpdateAll
    565,026   0.01     112       5,044.9  .main           grPupupuFlowersBackUpdateAll
    565,020   0.01      76       7,434.5  .main           __syscall_lock_acquire_recursive
    562,388   0.01      48      11,716.4  .main           ndsBaseMPProcessRunFloorEdgeAdjust
    559,783   0.01      38      14,731.1  .main           lbCommonTan
    559,190   0.01     240       2,330.0  .main           ndsRendererAdapterCaptureStageWorldSourceKey
    555,709   0.01       8      69,463.6  .main           ftCommonDeadCheckInterruptCommon
    554,764   0.01      96       5,778.8  .main           ndsPlatformFastWallpaperCanSeed
    554,208   0.01      48      11,546.0  .main           syTaskmanResetGraphicsHeap
    551,360   0.01     888         620.9  .main           lbRelocGetForceExternHeapFile
    548,681   0.01      38      14,439.0  .main           syVectorScale3D
    547,576   0.01     240       2,281.6  .main           ndsBaseMPProcessCheckTestCeilCollisionAdjNew
    540,402   0.01     596         906.7  .main           ftComputerFollowObjectivePatrol.part.0
    539,244   0.01      32      16,851.4  .main           portCoroutineYield
    538,585   0.01      24      22,441.0  .main           ndsRendererHardwareSetNoOracle
    538,032   0.01      16      33,627.0  .main           portCoroutineIsFinished
    537,650   0.01      52      10,339.4  .itcm           __aeabi_fcmpge
    525,956   0.01      36      14,609.9  .main           ftMainProcPhysicsMapCapture
    521,772   0.01      52      10,034.1  .main           scVSBattleFuncLights
    513,446   0.01   2,160         237.7  .main           ndsRendererHardwareBeginTriangleBatch
    508,151   0.01      72       7,057.7  .main           mpCommonProcFighterOnCliffEdge
    506,380   0.01      40      12,659.5  .itcm           __aeabi_ui2f (+1 alias)
    505,271   0.01      32      15,789.7  .main           ifScreenFlashProcUpdate
    499,511   0.01     108       4,625.1  .main           ftCommonSpecialNCheckInterruptCommon
    490,724   0.01      40      12,268.1  .main           keypadGetState
    490,587   0.01      56       8,760.5  .main           ndsRendererHardwareParticleAtlasNameForSheet
    489,663   0.01      92       5,322.4  .main           ndsBaseFTCommonCatchCheckInterruptCommon
    488,140   0.01      64       7,627.2  .main           ifCommonPlayerArrowsLeftProcUpdate
    479,369   0.01      32      14,980.3  .main           ftCommonWalkProcPhysics
    474,710   0.01     304       1,561.5  .main           ndsBaseFTCommonAttack1CheckInterruptCommon
    461,450   0.01      24      19,227.1  .main           __libc_lock_release
    458,406   0.01      24      19,100.2  .main           __libc_lock_release_recursive
    455,147   0.01     316       1,440.3  .main           ndsRelocApplyInternalPointerFixups
    454,758   0.01      16      28,422.4  .main           ndsRendererHardwareNoOracleEnabled
    454,439   0.01     168       2,705.0  .main           ndsRelocResolvePointerFromFileBase
    453,220   0.01     188       2,410.7  .main           syControllerThreadMain
    452,158   0.01      52       8,695.3  .main           func_80017DBC
    446,441   0.01      16      27,902.6  .main           ndsPlatformVBlankInterrupt
    444,990   0.01     268       1,660.4  .main           ndsFireGrindUpdate
    441,355   0.01       8      55,169.4  .main           mpProcessUpdateMain
    433,672   0.01     384       1,129.4  .main           __sflush_r
    432,485   0.01     504         858.1  .main           func_ovl3_80138AA8
    432,198   0.01      56       7,717.8  .main           ndsPlatformPrintDebugLine
    430,918   0.01      92       4,683.9  .main           ndsRelocSetStatusBufferFile
    425,787   0.01     164       2,596.3  .main           ndsRendererHardwareCommitPendingTextureRefreshes
    423,276   0.01     256       1,653.4  .main           lbParticleMakeStruct
    418,809   0.01      14      29,914.9  .main           ftParamGetBestHitStatusAll
    417,638   0.01     198       2,109.3  .main           func_ovl2_800EDE5C
    411,452   0.01      12      34,287.7  .main           ndsPlatformHeldKeys
    404,414   0.01      88       4,595.6  .main           _vsniprintf_r
    398,265   0.01      80       4,978.3  .main           siscanf
    396,259   0.01      16      24,766.2  .main           mpCollisionAdvanceUpdateTic
    393,065   0.01     424         927.0  .main           gmCollisionCheckWeaponInFighterRange
    389,781   0.01      26      14,991.6  .main           lbCommonDrawSprite
    387,175   0.01     550         704.0  .main           _fread_r
    386,797   0.01      48       8,058.3  .main           ndsFighterDisplayContractSetGeometryMode
    386,589   0.01     616         627.6  .main           ndsParticleDrawOwnTextureQuad
    385,409   0.01     276       1,396.4  .main           ndsRendererTransformCachedVertex
    383,882   0.01      82       4,681.5  .main           ftPhysicsSetGroundVelAbsStickRange
    383,556   0.01       8      47,944.5  .main           mpProcessCheckTestFloorCollision
    376,038   0.01     324       1,160.6  .main           ifScreenFlashProcDisplay
    375,951   0.01      58       6,481.9  .main           ndsControllerMapButtons
    375,141   0.01     628         597.4  .main           ndsMPCommonProcFighterDamageFloorOnly
    372,930   0.01      10      37,293.0  .main           mpCollisionGetEdgeUnderLLineID
    371,273   0.01      72       5,156.6  .text.hot       battleship_ftMainProcSearchCatch
    364,761   0.01      80       4,559.5  .main           ndsBaseFTCommonSpecialHiCheckInterruptCommon
    361,299   0.01      12      30,108.2  .main           gcGetMaxNumGObj
    360,636   0.01     292       1,235.1  .main           grPupupuWhispySetWindPush
    356,226   0.01      10      35,622.6  .main           grWallpaperCommonProcUpdate
    353,951   0.01      68       5,205.2  .main           ndsRendererNativeFighterBindingParents
    346,753   0.01      32      10,836.0  .main           ndsRendererHardwareFoxBlasterGlowName
    341,661   0.01     152       2,247.8  .main           ndsBaseFTCommonKneeBendCheckInterruptCommon
    340,301   0.01     112       3,038.4  .main           _soundPxiCheckCredits
    337,828   0.01     160       2,111.4  .main           efManagerQuakeProcUpdate
    327,534   0.01     100       3,275.3  .main           gmCameraScreenFlashProcDisplay
    327,273   0.01      64       5,113.6  .main           ifCommonPlayerArrowsRightProcUpdate
   excluding region 1558 from attribution

== E. per-frame split on the 80 costliest frames (non-idle): 80 marked frames vs 1519 control ==
   marked   298,054,597 cycles, 3,725,682/frame
   control  3,684,828,310 cycles, 2,425,825/frame
   premium  1,299,857/frame
   marked frames (region ids, frame = START + id): 26, 54, 69, 78, 82, 124, 138, 150, 151, 164, 195, 219, 233, 247, 276, 281, 290, 304, 341, 353, 359, 372, 401, 410, 438, 446, 451, 461, 468, 478, 493, 499, 521, 536, 605, 620, 645, 662, 704, 708, 717, 731, 746, 779, 787, 795, 874, 977, 990, 991, 1003, 1016, 1022, 1026, 1066, 1079, 1092, 1103, 1113, 1128, 1143, 1156, 1157, 1170, 1225, 1227, 1243, 1318, 1347, 1376, 1388, 1400, 1401, 1402, 1412, 1471, 1485, 1500, 1512, 1523

+cyc/frame  %prem  frames  of it mem    +insn    cyc/insn  tier            symbol
----------  -----  ------  ---------  -------  ----------  --------------  -----------------------------------------------------------
   228,012   17.5   80/80     50,425  180,532         1.3  .main           ndsPlatformRenderDebugHud
   133,380   10.3   80/80          0       18     7,521.5  .itcm           armWaitForIrq
    52,118    4.0   80/80     43,320   13,361         3.9  .itcm           memcpy
    37,006    2.8   79/80      8,207   13,200         2.8  .main           _svfiprintf_r
    31,915    2.5   63/80      7,800    8,985         3.6  .main           _vfiprintf_r
    27,622    2.1   63/80      7,458    8,012         3.4  .main           __ssvfiscanf_r
    27,458    2.1   80/80      3,478   18,210         1.5  .main           __udivmoddi4
    25,280    1.9   37/80     24,094    1,256        20.1  .itcm           armCopyMem32
    25,026    1.9   37/80     10,182   15,104         1.7  .main           get_fat.isra.0
    24,955    1.9   80/80          0   21,131         1.2  .itcm           __aeabi_fadd
    24,916    1.9   63/80     12,360   13,156         1.9  .main           consolePrintChar
    24,740    1.9   49/80      5,288   19,046         1.3  .main           ndsRelocNormalizeFighterAObj16File
    22,346    1.7   49/80      4,717   12,555         1.8  .main           ndsRelocAssetIDForToken.part.0
    20,836    1.6   80/80          0   18,562         1.1  .itcm           __aeabi_fmul (+1 alias)
